-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/fba3e46dd2b5e37f90f93905003d2f46/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/2758b8f90d584edc72aea461e01c74ae/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/2758b8f90d584edc72aea461e01c74ae/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/aef95b1ffeb012a479759606b02f7a91/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/aef95b1ffeb012a479759606b02f7a91/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/34bceae71a53afc25c9ef48f8da8cde7/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/34bceae71a53afc25c9ef48f8da8cde7/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/dheerndra/.gradle/caches/transforms-3/5740797a9f698b3246c2a50c52d6fac8/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/dheerndra/.gradle/caches/transforms-3/5740797a9f698b3246c2a50c52d6fac8/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/b061010b9248f3e77e106fde09758ce1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/b061010b9248f3e77e106fde09758ce1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/dheerndra/.gradle/caches/transforms-3/579bcbbf06e6b5ba2601972095406b6e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/dheerndra/.gradle/caches/transforms-3/579bcbbf06e6b5ba2601972095406b6e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dheerndra/.gradle/caches/transforms-3/26d401d1f4ae12bacfbeb801b0a690b3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dheerndra/.gradle/caches/transforms-3/26d401d1f4ae12bacfbeb801b0a690b3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b2fc89b66474a59a4aad748fdea67f67/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b2fc89b66474a59a4aad748fdea67f67/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dheerndra/.gradle/caches/transforms-3/d6b24378538da46fc10bf9d0746f54bc/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dheerndra/.gradle/caches/transforms-3/d6b24378538da46fc10bf9d0746f54bc/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c9ed74feb3fd1c364f523f30ee6a9171/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c9ed74feb3fd1c364f523f30ee6a9171/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9b6eff415e5093322d73bb54a921bd50/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9b6eff415e5093322d73bb54a921bd50/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/6e7b93d2f8ebb2b5c4e5d8207da024b1/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/6e7b93d2f8ebb2b5c4e5d8207da024b1/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/15c836f88661af31f259dd700e7b477e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/15c836f88661af31f259dd700e7b477e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/e49726820f0de7be03b2a4807c9d5707/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/e49726820f0de7be03b2a4807c9d5707/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/369c28c072a54af0d9bc57ce88844b4a/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/369c28c072a54af0d9bc57ce88844b4a/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ad2a724e74c0a9102341228f5d156a57/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ad2a724e74c0a9102341228f5d156a57/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dheerndra/.gradle/caches/transforms-3/317bfcb4c042c5e8dbeae1ad4d87fd0e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dheerndra/.gradle/caches/transforms-3/317bfcb4c042c5e8dbeae1ad4d87fd0e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/dheerndra/.gradle/caches/transforms-3/3aa90ae21fc1ab679b95b0793bb6c872/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/dheerndra/.gradle/caches/transforms-3/3aa90ae21fc1ab679b95b0793bb6c872/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/e80fd879eca6867fca2965cd179298c7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/e80fd879eca6867fca2965cd179298c7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/d3142a8c29aeab2a05cde159860eb38c/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/d3142a8c29aeab2a05cde159860eb38c/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/bc4307c42e1d6c1c11c50b09232aade5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/bc4307c42e1d6c1c11c50b09232aade5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ef3ff5b96c0485a6c0051c7301c72b41/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ef3ff5b96c0485a6c0051c7301c72b41/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/0158ad049398b9a83cfb9140a31a37db/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/0158ad049398b9a83cfb9140a31a37db/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/8e3244cf26579a5ab61ca5c3d9618f71/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/8e3244cf26579a5ab61ca5c3d9618f71/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/167d4caf6ffcaa48f06f1ea0be344b59/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/167d4caf6ffcaa48f06f1ea0be344b59/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/dheerndra/.gradle/caches/transforms-3/630bd83b3c8b39c2265eb0695c527823/transformed/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/dheerndra/.gradle/caches/transforms-3/630bd83b3c8b39c2265eb0695c527823/transformed/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c7bb9d11e44d9f6ff87529704efe9340/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c7bb9d11e44d9f6ff87529704efe9340/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9ac7ad36b9f47e07292917158ad7d9c7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9ac7ad36b9f47e07292917158ad7d9c7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/dheerndra/.gradle/caches/transforms-3/16d5eec227c2ec5eadd0265bfb842ce5/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/dheerndra/.gradle/caches/transforms-3/16d5eec227c2ec5eadd0265bfb842ce5/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/2112f65468564fe70df163eb8640bf1a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/2112f65468564fe70df163eb8640bf1a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/95b01b678ffb9f5a3ec3d752f7598372/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/95b01b678ffb9f5a3ec3d752f7598372/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/dheerndra/.gradle/caches/transforms-3/97c57580b0bb60d2d93049d4269a2491/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/dheerndra/.gradle/caches/transforms-3/97c57580b0bb60d2d93049d4269a2491/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/640db19867882e68ea20aacd503c9e44/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/640db19867882e68ea20aacd503c9e44/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/df977c545c5926b24f7007bf853544ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/df977c545c5926b24f7007bf853544ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/182d0fcd059e10ed47ac43043c26f79b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/182d0fcd059e10ed47ac43043c26f79b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/3ff87349ac7b5450e5b750f3db7433e1/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/3ff87349ac7b5450e5b750f3db7433e1/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/86897f6057ef48e85e369eb0c7442d49/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/86897f6057ef48e85e369eb0c7442d49/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/40d2a1096606189797c55b2519dbbfac/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/40d2a1096606189797c55b2519dbbfac/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/91eb9e6c0b7a91bfc54ece11bd5249e0/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/91eb9e6c0b7a91bfc54ece11bd5249e0/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/4a10d8920e97a8340027e49ef7a16e40/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/4a10d8920e97a8340027e49ef7a16e40/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ebb2fa8c3b8d675061713a8128c69b97/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ebb2fa8c3b8d675061713a8128c69b97/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/a495b14ac59396dddd56036927f82619/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/a495b14ac59396dddd56036927f82619/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/97324be6717fd684ed6588e84b8ee62b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/97324be6717fd684ed6588e84b8ee62b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/48a855e7063625d2fa4699eeb0583d36/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/48a855e7063625d2fa4699eeb0583d36/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/347afa8523dc5c45a0f9d25f7ce291b1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/347afa8523dc5c45a0f9d25f7ce291b1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/3398d8df9e2ad8647eb8585b39a42d27/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/3398d8df9e2ad8647eb8585b39a42d27/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/2f731519c6830b30ecba8f55ca836437/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/2f731519c6830b30ecba8f55ca836437/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/3c71eba2c57f82028d2c8d14f36f6461/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/3c71eba2c57f82028d2c8d14f36f6461/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/747873889c8d997918526d788cc8834c/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/747873889c8d997918526d788cc8834c/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/27d385ff59cc641da34f8debfeb42d69/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/27d385ff59cc641da34f8debfeb42d69/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/4a58747093d6d11a2fe27063003bffb0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/4a58747093d6d11a2fe27063003bffb0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/44aedecf9c8d7cb01c900f9bde182edc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/44aedecf9c8d7cb01c900f9bde182edc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/1bcdf3b8b1b96b399ad0ffebf03102b1/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/1bcdf3b8b1b96b399ad0ffebf03102b1/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/0ef389721a29e367030acbddc33e6435/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/0ef389721a29e367030acbddc33e6435/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b1e7ec1e68db3892da8554e1a6a15006/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b1e7ec1e68db3892da8554e1a6a15006/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/5f4136ea55df2132b64ae151785cebfe/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/5f4136ea55df2132b64ae151785cebfe/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/9642fec61dd26f4a38bd2122462365d8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/9642fec61dd26f4a38bd2122462365d8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/f3b297ec8de15b5d63934158c79e659b/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/f3b297ec8de15b5d63934158c79e659b/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/82d8f44935c7c5fc9e6c000ab85e7149/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/82d8f44935c7c5fc9e6c000ab85e7149/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/dheerndra/.gradle/caches/transforms-3/f5c57c6e985d14909128257239fa9885/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/dheerndra/.gradle/caches/transforms-3/f5c57c6e985d14909128257239fa9885/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
